id,name,full_name,owner_login,owner_type,html_url,description,homepage,language,topics,license_key,license_name,default_branch,created_at,updated_at,pushed_at,size_kb,stargazers_count,forks_count,open_issues_count,watchers_count,has_issues,has_wiki,has_pages,is_template,archived,disabled,visibility,allow_forking,network_count,subscribers_count
28457823,freeCodeCamp,freeCodeCamp/freeCodeCamp,freeCodeCamp,Organization,https://github.com/freeCodeCamp/freeCodeCamp,"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.",https://contribute.freecodecamp.org,TypeScript,careers;certification;community;curriculum;d3;education;freecodecamp;hacktoberfest;javascript;learn-to-code;math;nodejs;nonprofits;programming;react;teachers,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",main,2014-12-24T17:49:19Z,2025-08-23T00:08:19Z,2025-08-22T08:44:02Z,511212,426216,41265,306,426216,True,False,False,False,False,False,public,True,,
132750724,build-your-own-x,codecrafters-io/build-your-own-x,codecrafters-io,Organization,https://github.com/codecrafters-io/build-your-own-x,Master programming by recreating your favorite technologies from scratch.,https://codecrafters.io,Markdown,awesome-list;free;programming;tutorial-code;tutorial-exercises;tutorials,,,master,2018-05-09T12:03:18Z,2025-08-23T00:38:31Z,2025-07-29T21:02:41Z,1079,413063,38738,417,413063,True,False,False,False,False,False,public,True,,
21737465,awesome,sindresorhus/awesome,sindresorhus,User,https://github.com/sindresorhus/awesome,😎 Awesome lists about all kinds of interesting topics,,,awesome;awesome-list;lists;resources;unicorns,cc0-1.0,Creative Commons Zero v1.0 Universal,main,2014-07-11T13:42:37Z,2025-08-23T00:38:59Z,2025-07-18T18:37:33Z,1500,394094,31305,53,394094,True,False,True,False,False,False,public,True,,
13491895,free-programming-books,EbookFoundation/free-programming-books,EbookFoundation,Organization,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,https://ebookfoundation.github.io/free-programming-books/,Python,books;education;hacktoberfest;list;resource,cc-by-4.0,Creative Commons Attribution 4.0 International,main,2013-10-11T06:50:37Z,2025-08-23T00:34:07Z,2025-08-17T15:03:15Z,19603,365770,63936,42,365770,True,False,True,False,False,False,public,True,,
54346799,public-apis,public-apis/public-apis,public-apis,Organization,https://github.com/public-apis/public-apis,A collective list of free APIs,https://APILayer.com/?utm_source=Github&utm_medium=Referral&utm_campaign=Public-apis-repo,Python,api;apis;dataset;development;free;list;lists;open-source;public;public-api;public-apis;resources;software,mit,MIT License,master,2016-03-20T23:49:42Z,2025-08-23T00:37:19Z,2025-05-20T15:56:34Z,4771,362440,38028,555,362440,True,False,False,False,False,False,public,True,,
85077558,developer-roadmap,kamranahmedse/developer-roadmap,kamranahmedse,User,https://github.com/kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",https://roadmap.sh,TypeScript,angular-roadmap;backend-roadmap;blockchain-roadmap;computer-science;dba-roadmap;developer-roadmap;devops-roadmap;frontend-roadmap;go-roadmap;java-roadmap;javascript-roadmap;nodejs-roadmap;python-roadmap;qa-roadmap;react-roadmap;roadmap;software-architect-roadmap;vue-roadmap,other,Other,master,2017-03-15T13:45:52Z,2025-08-22T22:54:39Z,2025-08-23T00:12:35Z,309093,334333,42616,280,334333,True,True,False,False,False,False,public,True,,
60493101,coding-interview-university,jwasham/coding-interview-university,jwasham,User,https://github.com/jwasham/coding-interview-university,A complete computer science study plan to become a software engineer.,,,algorithm;algorithms;coding-interview;coding-interviews;computer-science;data-structures;interview;interview-prep;interview-preparation;programming-interviews;software-engineering;study-plan,cc-by-sa-4.0,Creative Commons Attribution Share Alike 4.0 International,main,2016-06-06T02:34:12Z,2025-08-23T00:03:21Z,2024-12-05T23:47:30Z,22600,324683,79909,78,324683,True,False,False,False,False,False,public,True,,
83222441,system-design-primer,donnemartin/system-design-primer,donnemartin,User,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,,Python,design;design-patterns;design-system;development;interview;interview-practice;interview-questions;programming;python;system;web;web-application;webapp,other,Other,master,2017-02-26T16:15:28Z,2025-08-23T00:34:56Z,2025-05-21T11:13:33Z,11239,317093,51910,514,317093,True,True,False,False,False,False,public,True,,
177736533,996.ICU,996icu/996.ICU,996icu,User,https://github.com/996icu/996.ICU,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,https://996.icu,,,other,Other,master,2019-03-26T07:31:14Z,2025-08-22T20:25:35Z,2025-08-22T06:01:29Z,189351,274131,21069,16697,274131,False,False,False,False,False,False,public,True,,
21289110,awesome-python,vinta/awesome-python,vinta,User,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",https://awesome-python.com/,Python,awesome;collections;python;python-framework;python-library;python-resources,other,Other,master,2014-06-27T21:00:06Z,2025-08-23T00:28:22Z,2025-07-17T16:35:51Z,6839,256246,26175,487,256246,False,False,True,False,False,False,public,True,,
36633370,awesome-selfhosted,awesome-selfhosted/awesome-selfhosted,awesome-selfhosted,Organization,https://github.com/awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,https://awesome-selfhosted.net/,,awesome;awesome-list;cloud;free-software;hosting;privacy;self-hosted;selfhosted,other,Other,master,2015-06-01T02:33:17Z,2025-08-23T00:33:44Z,2025-08-22T08:51:14Z,16591,243194,11264,0,243194,True,False,False,False,False,False,public,True,,
88011908,project-based-learning,practical-tutorials/project-based-learning,practical-tutorials,Organization,https://github.com/practical-tutorials/project-based-learning,Curated list of project-based tutorials,,,beginner-project;cpp;golang;javascript;project;python;tutorial;webdevelopment,mit,MIT License,master,2017-04-12T05:07:46Z,2025-08-23T00:32:18Z,2024-08-15T05:33:54Z,438,240665,31477,238,240665,True,True,False,False,False,False,public,True,,
10270250,react,facebook/react,facebook,Organization,https://github.com/facebook/react,The library for web and native user interfaces.,https://react.dev,JavaScript,declarative;frontend;javascript;library;react;ui,mit,MIT License,main,2013-05-24T16:15:54Z,2025-08-23T00:29:12Z,2025-08-23T00:37:40Z,1103781,238323,49179,1026,238323,True,False,True,False,False,False,public,True,,
11730342,vue,vuejs/vue,vuejs,Organization,https://github.com/vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",http://v2.vuejs.org,TypeScript,framework;frontend;javascript;vue,mit,MIT License,main,2013-07-29T03:24:51Z,2025-08-22T22:38:54Z,2024-10-10T07:24:15Z,32152,209292,33741,602,209292,True,True,False,False,False,False,public,True,,
63476337,Python,TheAlgorithms/Python,TheAlgorithms,Organization,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,https://thealgorithms.github.io/Python/,Python,algorithm;algorithm-competitions;algorithms-implemented;algos;community-driven;education;hacktoberfest;interview;learn;practice;python;searches;sorting-algorithms;sorts,mit,MIT License,master,2016-07-16T09:44:01Z,2025-08-22T21:58:07Z,2025-08-22T21:16:56Z,15440,204274,47350,445,204274,True,True,True,False,False,False,public,True,,
2325298,linux,torvalds/linux,torvalds,User,https://github.com/torvalds/linux,Linux kernel source tree,,C,,other,Other,master,2011-09-04T22:48:12Z,2025-08-23T00:20:52Z,2025-08-22T22:20:33Z,5657344,200475,57406,488,200475,False,False,False,False,False,False,public,True,,
126577260,javascript-algorithms,trekhleb/javascript-algorithms,trekhleb,User,https://github.com/trekhleb/javascript-algorithms,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,,JavaScript,algorithm;algorithms;computer-science;data-structures;interview;interview-preparation;javascript;javascript-algorithms,mit,MIT License,master,2018-03-24T07:47:04Z,2025-08-23T00:22:45Z,2025-02-12T16:19:59Z,13564,193058,30849,368,193058,True,False,False,False,False,False,public,True,,
45717250,tensorflow,tensorflow/tensorflow,tensorflow,Organization,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,https://tensorflow.org,C++,deep-learning;deep-neural-networks;distributed;machine-learning;ml;neural-network;python;tensorflow,apache-2.0,Apache License 2.0,master,2015-11-07T01:19:20Z,2025-08-23T00:25:31Z,2025-08-23T00:40:51Z,1193581,191279,74785,1485,191279,True,False,False,False,False,False,public,True,,
19415064,computer-science,ossu/computer-science,ossu,Organization,https://github.com/ossu/computer-science,🎓 Path to a free self-taught education in Computer Science!,,HTML,awesome-list;computer-science;courses;curriculum,mit,MIT License,master,2014-05-04T00:18:39Z,2025-08-23T00:32:11Z,2025-07-17T02:38:25Z,1766,190823,23824,15,190823,True,True,True,False,False,False,public,True,,
138393139,the-book-of-secret-knowledge,trimstray/the-book-of-secret-knowledge,trimstray,User,https://github.com/trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",,,awesome;awesome-list;bsd;cheatsheets;devops;guidelines;hacking;hacks;howtos;linux;lists;manuals;one-liners;pentesters;resources;search-engines;security;security-researchers;sysops,mit,MIT License,master,2018-06-23T10:43:14Z,2025-08-23T00:28:47Z,2024-11-19T14:00:38Z,1748,183291,11399,99,183291,False,False,False,False,False,False,public,True,,
14440270,You-Dont-Know-JS,getify/You-Dont-Know-JS,getify,User,https://github.com/getify/You-Dont-Know-JS,A book series (2 published editions) on the JS language.,,,async;book;book-series;closures;education;es2015;es6;javascript;learn-to-code;programming;prototypes;training-materials;training-providers,other,Other,2nd-ed,2013-11-16T02:37:24Z,2025-08-23T00:05:17Z,2025-05-20T14:22:36Z,15060,183006,33658,125,183006,True,False,False,False,False,False,public,True,,
121395510,CS-Notes,CyC2018/CS-Notes,CyC2018,User,https://github.com/CyC2018/CS-Notes,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,http://cyc2018.xyz,,algorithm;computer-science;cpp;interview;java;leetcode;python;system-design,,,master,2018-02-13T14:56:24Z,2025-08-22T20:26:50Z,2024-08-21T09:40:10Z,116179,181537,51166,189,181537,True,True,True,False,False,False,public,True,,
291137,ohmyzsh,ohmyzsh/ohmyzsh,ohmyzsh,Organization,https://github.com/ohmyzsh/ohmyzsh,"🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",https://ohmyz.sh,Shell,cli;cli-app;hacktoberfest;oh-my-zsh;oh-my-zsh-plugin;oh-my-zsh-theme;ohmyzsh;plugin-framework;plugins;productivity;shell;terminal;theme;themes;zsh;zsh-configuration,mit,MIT License,master,2009-08-28T18:15:37Z,2025-08-22T21:31:58Z,2025-08-19T10:46:13Z,12923,180879,26182,505,180879,True,True,False,False,False,False,public,True,,
614765452,AutoGPT,Significant-Gravitas/AutoGPT,Significant-Gravitas,Organization,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",https://agpt.co,Python,ai;artificial-intelligence;autonomous-agents;gpt-4;llama-api;openai;python,other,Other,master,2023-03-16T09:21:07Z,2025-08-23T00:26:59Z,2025-08-22T23:24:07Z,275042,178000,45944,226,178000,True,True,False,False,False,False,public,True,,
41881900,vscode,microsoft/vscode,microsoft,Organization,https://github.com/microsoft/vscode,Visual Studio Code,https://code.visualstudio.com,TypeScript,editor;electron;microsoft;typescript;visual-studio-code,mit,MIT License,main,2015-09-03T20:23:38Z,2025-08-23T00:20:31Z,2025-08-23T00:20:23Z,1054746,175992,34539,12801,175992,True,True,False,False,False,False,public,True,,
2126244,bootstrap,twbs/bootstrap,twbs,Organization,https://github.com/twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",https://getbootstrap.com,MDX,bootstrap;css;css-framework;html;javascript;sass;scss,mit,MIT License,main,2011-07-29T21:19:00Z,2025-08-22T20:26:16Z,2025-08-22T22:16:00Z,258879,172894,79127,561,172894,True,False,True,False,False,False,public,True,,
31792824,flutter,flutter/flutter,flutter,Organization,https://github.com/flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,https://flutter.dev,Dart,android;app-framework;cross-platform;dart;dart-platform;desktop;flutter;flutter-package;fuchsia;ios;linux-desktop;macos;material-design;mobile;mobile-development;skia;web;web-framework;windows,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",master,2015-03-06T22:54:58Z,2025-08-23T00:29:32Z,2025-08-23T00:29:34Z,403736,172023,29056,12137,172023,True,True,False,False,False,False,public,True,,
123458551,Python-100-Days,jackfrued/Python-100-Days,jackfrued,User,https://github.com/jackfrued/Python-100-Days,Python - 100天从新手到大师,,Jupyter Notebook,,,,master,2018-03-01T16:05:52Z,2025-08-22T23:45:02Z,2025-03-28T10:29:23Z,396875,171163,54399,737,171163,True,True,False,False,False,False,public,True,,
1062897,gitignore,github/gitignore,github,Organization,https://github.com/github/gitignore,A collection of useful .gitignore templates,,,git;gitignore,cc0-1.0,Creative Commons Zero v1.0 Universal,main,2010-11-08T20:17:14Z,2025-08-23T00:15:40Z,2025-08-22T23:36:39Z,2941,168818,83013,313,168818,False,False,False,False,False,False,public,True,,
35955666,the-art-of-command-line,jlevy/the-art-of-command-line,jlevy,User,https://github.com/jlevy/the-art-of-command-line,"Master the command line, in one page",,,bash;documentation;linux;macos;unix;windows,,,master,2015-05-20T15:11:03Z,2025-08-22T20:27:06Z,2024-06-25T18:13:44Z,2772,157864,14746,251,157864,True,False,False,False,False,False,public,True,,
527591471,stable-diffusion-webui,AUTOMATIC1111/stable-diffusion-webui,AUTOMATIC1111,User,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,,Python,ai;ai-art;deep-learning;diffusion;gradio;image-generation;image2image;img2img;pytorch;stable-diffusion;text2image;torch;txt2img;unstable;upscaling;web,agpl-3.0,GNU Affero General Public License v3.0,master,2022-08-22T14:05:26Z,2025-08-22T23:36:15Z,2025-05-03T06:17:03Z,36427,155841,28899,2424,155841,True,True,False,False,False,False,public,True,,
132464395,JavaGuide,Snailclimb/JavaGuide,Snailclimb,User,https://github.com/Snailclimb/JavaGuide,「Java学习+面试指南」一份涵盖大部分 Java 程序员所需要掌握的核心知识。准备 Java 面试，首选 JavaGuide！,https://javaguide.cn,Java,algorithms;interview;java;jvm;mysql;redis;spring;system;system-design;zookeeper,apache-2.0,Apache License 2.0,main,2018-05-07T13:27:00Z,2025-08-22T14:53:14Z,2025-08-20T02:17:55Z,177406,151377,45974,72,151377,True,True,False,False,False,False,public,True,,
658928958,ollama,ollama/ollama,ollama,Organization,https://github.com/ollama/ollama,"Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models.",https://ollama.com,Go,deepseek;gemma;gemma3;gemma3n;go;golang;gpt-oss;llama;llama2;llama3;llava;llm;llms;mistral;ollama;phi4;qwen,mit,MIT License,main,2023-06-26T19:39:32Z,2025-08-23T00:27:13Z,2025-08-22T23:26:50Z,48997,150731,12890,2124,150731,True,False,False,False,False,False,public,True,,
21540759,awesome-go,avelino/awesome-go,avelino,User,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",https://awesome-go.com,Go,awesome;awesome-list;go;golang;golang-library;hacktoberfest,mit,MIT License,main,2014-07-06T13:42:15Z,2025-08-23T00:01:36Z,2025-08-21T02:49:55Z,10488,150561,12515,143,150561,True,False,True,False,False,False,public,True,,
155220641,transformers,huggingface/transformers,huggingface,Organization,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training.",https://huggingface.co/transformers,Python,audio;deep-learning;deepseek;gemma;glm;hacktoberfest;llm;machine-learning;model-hub;natural-language-processing;nlp;pretrained-models;python;pytorch;pytorch-transformers;qwen;speech-recognition;transformer;vlm,apache-2.0,Apache License 2.0,main,2018-10-29T13:56:00Z,2025-08-22T22:07:15Z,2025-08-22T22:07:10Z,353019,148670,30138,1960,148670,True,True,False,False,False,False,public,True,,
6498492,javascript,airbnb/javascript,airbnb,Organization,https://github.com/airbnb/javascript,JavaScript Style Guide,,JavaScript,arrow-functions;es2015;es2016;es2017;es2018;es6;eslint;javascript;linting;naming-conventions;style-guide;style-linter;styleguide;tc39,mit,MIT License,master,2012-11-01T23:13:50Z,2025-08-23T00:06:28Z,2024-12-09T06:56:18Z,3689,147290,26784,177,147290,True,True,True,False,False,False,public,True,,
233472199,Microsoft-Activation-Scripts,massgravel/Microsoft-Activation-Scripts,massgravel,Organization,https://github.com/massgravel/Microsoft-Activation-Scripts,"Open-source Windows and Office activator featuring HWID, Ohook, TSforge, KMS38, and Online KMS activation methods, along with advanced troubleshooting.",https://massgrave.dev,Batchfile,activator;hwid;kms;kms38;massgrave;massgravel;microsoft;microsoft365;office;office365;ohook;powershell;tsforge;windows;windows-10;windows-11,gpl-3.0,GNU General Public License v3.0,master,2020-01-12T23:03:34Z,2025-08-23T00:28:23Z,2025-08-10T21:18:38Z,12049,145622,14149,0,145622,True,False,False,False,False,False,public,True,,
1039520,youtube-dl,ytdl-org/youtube-dl,ytdl-org,Organization,https://github.com/ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,http://ytdl-org.github.io/youtube-dl/,Python,,unlicense,The Unlicense,master,2010-10-31T14:35:07Z,2025-08-22T23:39:34Z,2025-05-04T11:53:05Z,65579,136946,10440,4139,136946,True,False,True,False,False,False,public,True,,
70107786,next.js,vercel/next.js,vercel,Organization,https://github.com/vercel/next.js,The React Framework,https://nextjs.org,JavaScript,blog;browser;compiler;components;hybrid;nextjs;node;react;server-rendering;ssg;static;static-site-generator;universal;vercel,mit,MIT License,canary,2016-10-05T23:32:51Z,2025-08-22T23:24:42Z,2025-08-23T00:34:13Z,2324296,133929,29134,3305,133929,True,False,False,False,False,False,public,True,,
574523116,awesome-chatgpt-prompts,f/awesome-chatgpt-prompts,f,User,https://github.com/f/awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.,https://prompts.chat,JavaScript,bots;chatbot;chatgpt;chatgpt-api;language,cc0-1.0,Creative Commons Zero v1.0 Universal,main,2022-12-05T13:54:13Z,2025-08-22T23:07:59Z,2025-08-02T07:30:17Z,1737,133051,17665,280,133051,False,False,True,False,False,False,public,True,,
193215554,n8n,n8n-io/n8n,n8n-io,Organization,https://github.com/n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",https://n8n.io,TypeScript,ai;apis;automation;cli;data-flow;development;integration-framework;integrations;ipaas;low-code;low-code-platform;mcp;mcp-client;mcp-server;n8n;no-code;self-hosted;typescript;workflow;workflow-automation,other,Other,master,2019-06-22T09:24:21Z,2025-08-23T00:40:31Z,2025-08-22T19:52:22Z,245524,131921,41005,1063,131921,True,False,True,False,False,False,public,True,,
23096959,go,golang/go,golang,Organization,https://github.com/golang/go,The Go programming language,https://go.dev,Go,go;golang;language;programming-language,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",master,2014-08-19T04:33:40Z,2025-08-22T23:09:50Z,2025-08-22T22:46:49Z,407681,129537,18344,9507,129537,True,True,False,False,False,False,public,True,,
62607227,tech-interview-handbook,yangshun/tech-interview-handbook,yangshun,User,https://github.com/yangshun/tech-interview-handbook,💯 Curated coding interview preparation materials for busy software engineers,https://www.techinterviewhandbook.org,TypeScript,algorithm;algorithm-interview;algorithm-interview-questions;algorithms;behavioral-interviews;coding-interviews;interview-practice;interview-preparation;interview-questions;system-design,mit,MIT License,main,2016-07-05T05:00:48Z,2025-08-23T00:32:37Z,2025-07-10T00:25:52Z,32795,128972,15693,54,128972,True,True,False,False,False,False,public,True,,
241576270,fucking-algorithm,labuladong/fucking-algorithm,labuladong,User,https://github.com/labuladong/fucking-algorithm,"刷算法全靠套路，认准 labuladong 就够了！English version supported! Crack LeetCode, not only how, but also why.",https://labuladong.online/algo/,Markdown,algorithms;computer-science;data-structures;dynamic-programming;dynamic-programming-algorithm;interview-questions;kmp;leetcode,,,master,2020-02-19T09:01:23Z,2025-08-22T20:27:39Z,2025-01-31T06:30:22Z,126276,128961,23412,43,128961,True,True,False,False,False,False,public,True,,
111583593,scrcpy,Genymobile/scrcpy,Genymobile,Organization,https://github.com/Genymobile/scrcpy,Display and control your Android device,,C,android;c;ffmpeg;libav;mirroring;recording;screen;sdl2,apache-2.0,Apache License 2.0,master,2017-11-21T18:00:27Z,2025-08-23T00:29:50Z,2025-08-12T17:04:09Z,7586,126960,11900,2513,126960,True,True,False,False,False,False,public,True,,
58028038,HelloGitHub,521xueweihan/HelloGitHub,521xueweihan,User,https://github.com/521xueweihan/HelloGitHub,":octocat: 分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.",https://hellogithub.com,Python,awesome;github;hellogithub;python,,,master,2016-05-04T06:24:11Z,2025-08-23T00:07:26Z,2025-07-30T17:30:00Z,8752,125966,10677,216,125966,True,False,False,False,False,False,public,True,,
112507086,30-seconds-of-code,Chalarangelo/30-seconds-of-code,Chalarangelo,User,https://github.com/Chalarangelo/30-seconds-of-code,Coding articles to level up your development skills,https://30secondsofcode.org/,JavaScript,astro;awesome-list;css;education;es6-javascript;git;html;javascript;learn-to-code;learning-resources;nodejs;programming;snippets,cc-by-4.0,Creative Commons Attribution 4.0 International,master,2017-11-29T17:35:03Z,2025-08-22T22:54:15Z,2025-08-21T04:46:35Z,740362,125056,12303,0,125056,True,False,False,False,False,False,public,True,,
